VECTOR,20000,3
1,11072,896
1,11072,896
1,11072,896
0,5888,2304
0,1728,3264
0,-1984,3904
0,-4096,4480
0,-4096,4480
0,-4096,4480
0,-4096,4480
0,-4096,4480
1,-4800,4544
1,-5376,4544
1,-5696,4544
1,-6208,4480
1,-6848,4352
1,-7488,4288
1,-8064,4096
1,-8448,4032
1,-8448,4032
1,-8448,4032
1,-8448,4032
0,-7808,2624
0,-6976,1024
0,-6976,1024
0,-6976,1024
0,-6976,1024
0,-6976,1024
0,-6976,1024
1,-6720,1216
1,-6336,1344
1,-5888,1472
1,-5312,1536
1,-4864,1600
1,-4352,1536
1,-3712,1472
1,-3136,1344
1,-2816,1088
1,-2368,832
1,-2176,576
1,-2176,576
1,-2176,576
1,-2176,576
1,-2176,576
1,-2432,512
1,-2752,640
1,-3200,768
1,-3584,960
1,-4160,960
1,-4608,960
1,-5120,960
1,-5568,768
1,-5888,448
1,-6080,128
1,-6080,128
1,-6080,128
1,-6080,128
1,-6080,128
1,-6336,384
1,-6528,704
1,-6784,1024
1,-6784,1024
1,-6784,1024
1,-6784,1024
0,-5632,384
0,-5632,384
0,-5632,384
0,-5632,384
0,-5632,384
1,-5632,384
1,-5376,128
1,-5376,128
1,-5312,-64
1,-5312,-64
1,-5312,-64
1,-5184,128
1,-4992,192
1,-4736,320
1,-4544,256
1,-4416,0
1,-4416,0
1,-4416,-384
1,-4608,-448
1,-4864,-384
1,-4864,-384
1,-5184,-384
1,-5184,-384
1,-5184,-384
1,-5184,-384
1,-5184,-384
1,-5120,-704
1,-5120,-896
1,-5120,-1088
1,-5120,-1344
1,-5120,-1600
1,-5312,-1728
1,-5312,-1728
1,-5056,-1664
1,-4672,-1600
1,-4352,-1472
1,-4032,-1408
1,-3648,-1344
1,-3264,-1344
1,-2880,-1216
1,-2496,-1216
1,-2112,-1216
1,-1920,-1152
1,-1920,-1152
1,-1920,-1152
1,-2112,-1280
1,-2112,-1024
1,-2112,-640
1,-2112,-256
1,-2176,0
1,-2240,320
1,-2240,512
1,-2176,256
1,-2176,256
1,-2176,256
1,-2176,256
0,-1152,-2240
0,-448,-3968
0,-448,-3968
0,-448,-3968
0,-448,-3968
0,-448,-3968
0,-448,-3968
1,-448,-3968
1,-576,-4224
1,-640,-4416
1,-512,-4672
1,-512,-4672
1,-512,-4672
1,-512,-4672
1,-512,-4672
0,448,-5632
0,1216,-6528
0,1216,-6528
0,1216,-6528
0,1216,-6528
0,1216,-6528
0,1216,-6528
1,1216,-6528
1,1472,-6592
1,1792,-6592
1,2048,-6528
1,2432,-6528
1,2752,-6336
1,2752,-6336
1,2752,-6336
1,2752,-6336
0,5120,-6144
0,8576,-5632
0,10624,-5184
0,11712,-5056
0,11712,-5056
0,11712,-5056
0,11712,-5056
0,11712,-5056
1,11520,-5376
1,11008,-6016
1,10560,-6592
1,9600,-7424
1,8768,-8192
1,7872,-9088
1,7104,-9600
1,6400,-10176
1,5376,-10752
1,4480,-11200
1,3904,-11520
1,3392,-11584
1,3008,-11584
1,2496,-11520
1,1920,-11072
1,896,-10752
1,-128,-10304
1,-1152,-9728
1,-1984,-9088
1,-2880,-8576
1,-3776,-8000
1,-4288,-7616
1,-4544,-7232
1,-4928,-6528
1,-5312,-5888
1,-5632,-5120
1,-5888,-4416
1,-5952,-3840
0,-7680,-3328
0,-9920,-2432
0,-11648,-1472
0,-12864,-896
0,-14272,-64
0,-14272,-64
0,-14272,-64
0,-14272,-64
0,-14272,-64
1,-14464,-704
1,-14784,-1664
1,-15040,-2688
1,-15168,-3328
1,-15360,-4096
1,-15360,-4096
1,-15360,-4096
1,-15360,-4096
1,-14720,-4544
1,-14016,-4992
1,-14016,-4992
1,-14016,-4992
1,-14016,-4992
1,-13696,-4160
1,-13504,-3328
1,-13248,-2496
1,-13120,-1664
1,-12992,-1280
1,-12992,-1280
1,-12992,-1280
1,-12992,-1280
1,-12992,-1280
1,-13120,-2240
1,-13248,-3200
1,-13312,-4352
1,-13440,-5568
1,-13568,-6784
1,-13696,-7872
1,-13760,-8896
1,-13760,-9664
1,-13760,-10112
1,-13760,-10112
1,-13760,-10112
1,-13760,-10112
1,-13120,-10048
1,-12416,-9664
1,-12416,-9664
1,-12416,-9664
1,-12416,-9664
1,-12224,-8960
1,-12224,-7872
1,-12160,-6400
1,-12096,-5248
1,-12032,-4032
1,-12032,-3264
1,-11968,-2368
1,-11968,-2368
1,-11968,-2368
1,-11968,-2368
1,-11968,-2368
0,-11264,-3200
0,-11264,-3200
0,-11264,-3200
0,-11264,-3200
1,-11328,-3840
1,-11264,-4928
1,-11264,-5888
1,-11136,-6848
1,-11136,-6848
1,-11136,-6848
1,-11136,-6848
1,-10432,-6400
1,-9920,-5824
1,-9920,-5824
1,-9920,-5824
1,-9920,-5824
1,-9920,-5824
1,-9920,-5120
1,-9920,-4416
1,-9984,-4096
1,-9984,-4096
1,-9984,-4096
1,-9984,-4096
0,-9216,-4928
0,-9216,-4928
0,-9216,-4928
0,-9216,-4928
1,-9088,-5440
1,-9088,-6336
1,-8960,-7488
1,-8640,-8576
1,-8064,-10240
1,-7616,-11584
1,-7104,-12672
1,-6656,-13696
1,-6272,-14592
1,-6272,-14592
1,-6272,-14592
1,-6272,-14592
1,-6272,-14592
1,-6144,-13824
1,-6144,-12864
1,-6144,-11392
1,-6144,-10176
1,-6144,-9024
1,-6144,-8064
1,-6080,-6848
1,-6016,-5760
1,-6016,-4992
1,-6016,-4416
1,-6016,-4416
1,-6016,-4416
1,-6016,-4416
0,-6144,-7360
0,-6144,-7360
0,-6144,-7360
0,-6144,-7360
0,-6144,-7360
1,-5760,-8448
1,-5568,-9600
1,-5184,-10624
1,-4672,-11776
1,-4352,-12608
1,-3904,-13248
1,-3904,-13248
1,-3904,-13248
1,-3904,-13248
1,-3904,-13248
1,-3456,-12288
1,-3136,-11584
1,-2752,-10688
1,-2368,-9856
1,-2368,-9856
1,-2368,-9856
1,-2368,-9856
1,-2368,-9856
1,-1728,-10688
1,-1216,-11584
1,-576,-12352
1,-320,-12672
1,-320,-12672
1,-320,-12672
1,-320,-12672
1,-320,-12672
1,192,-12160
1,640,-11584
1,640,-11584
1,640,-11584
1,640,-11584
1,640,-11584
1,1536,-11904
1,2112,-12096
1,2112,-12096
1,2112,-12096
1,2112,-12096
1,2112,-12096
1,2496,-11648
1,2496,-11648
1,2496,-11648
1,2496,-11648
0,4992,-10368
0,7232,-9152
0,9920,-7168
0,9920,-7168
0,9920,-7168
0,9920,-7168
0,9920,-7168
1,9856,-7744
1,9792,-8960
1,9920,-10112
1,9920,-11456
1,9920,-11456
1,9920,-11456
1,9920,-11456
1,9920,-11456
0,6784,-11456
0,3904,-11520
0,3904,-11520
0,3904,-11520
0,3904,-11520
0,3904,-11520
1,3904,-11520
1,5120,-11648
1,6016,-11648
1,7232,-11648
1,8384,-11648
1,9408,-11648
1,9792,-11712
1,10048,-11776
1,10304,-11840
1,10368,-12096
1,10368,-12544
1,10432,-13120
1,10496,-13824
1,10496,-14400
1,10560,-15040
1,10816,-15296
1,11072,-15680
1,11392,-16064
1,11904,-16256
1,12416,-16448
1,12992,-16640
1,13376,-16832
1,13504,-17088
1,13376,-17280
1,13248,-17792
1,12928,-18432
1,12288,-19648
1,11776,-20992
1,11328,-22272
1,10688,-23744
1,9920,-25152
1,9216,-26496
1,8576,-27328
1,8320,-27776
1,8064,-27968
1,8064,-27968
1,8064,-27968
1,8064,-27968
1,7808,-27648
1,7360,-26880
1,6976,-25728
1,6528,-24960
1,6016,-24000
1,5120,-22848
1,4480,-21888
1,3776,-21184
1,3520,-20992
1,3520,-20992
1,3520,-20992
1,3520,-20992
1,3520,-20992
1,3840,-20800
1,4032,-20544
1,4160,-20032
1,4160,-19584
1,4160,-19136
1,4032,-18752
1,3776,-18368
1,3456,-18112
1,3008,-17920
1,2624,-17920
1,2112,-18048
1,1600,-18368
1,1216,-18624
1,832,-19008
1,576,-19392
1,256,-19840
1,64,-20480
1,64,-20864
1,192,-21504
1,512,-21888
1,768,-22080
1,1344,-22144
1,1856,-22080
1,2432,-21888
1,2880,-21632
1,3136,-21376
1,3456,-21184
1,3456,-21184
1,3456,-21184
1,3456,-21184
1,3456,-21184
0,3392,-20288
0,3392,-20288
0,3392,-20288
0,3392,-20288
1,3392,-19968
1,3328,-19520
1,3264,-19072
1,3072,-18752
1,2752,-18624
1,2432,-18496
1,1984,-18496
1,1536,-18624
1,1280,-18880
1,1024,-19200
1,832,-19456
1,768,-19840
1,640,-20288
1,704,-20864
1,896,-21184
1,1216,-21376
1,1664,-21568
1,2112,-21440
1,2496,-21312
1,2816,-21120
1,3072,-20800
1,3200,-20544
1,3328,-20224
1,3328,-19968
1,3328,-19968
1,3328,-19968
1,3328,-19968
1,3328,-19968
0,1664,-20416
0,-64,-21184
0,-64,-21184
0,-64,-21184
0,-64,-21184
0,-64,-21184
0,-256,-21248
1,-1024,-21504
1,-1984,-21824
1,-3328,-22336
1,-4480,-22976
1,-5568,-23616
1,-6336,-24320
1,-7296,-25216
1,-8064,-26048
1,-8512,-26752
1,-9088,-27456
0,-10112,-27584
0,-10112,-27584
0,-10112,-27584
0,-10112,-27584
1,-9792,-27200
1,-9344,-26560
1,-8832,-25664
1,-8448,-24896
1,-7872,-23744
1,-7296,-22720
1,-6912,-21632
1,-6272,-20544
1,-5568,-19648
1,-4800,-19008
1,-3776,-18304
1,-3136,-17728
1,-2304,-17536
1,-1280,-17280
1,-256,-17088
1,448,-16832
1,1152,-16576
1,1472,-16128
1,1728,-15808
1,1984,-15424
1,1984,-14912
1,1984,-14464
1,1984,-13824
1,1984,-13312
1,1984,-12672
1,1984,-12160
1,1984,-12160
1,1984,-12160
1,1984,-12160
1,1984,-12160
0,640,-14848
0,-768,-17152
0,-768,-17152
0,-768,-17152
0,-768,-17152
0,-768,-17152
1,-1280,-16832
1,-2048,-16448
1,-3200,-16064
1,-5056,-15680
1,-6592,-15168
1,-8512,-15040
1,-10880,-14784
1,-12416,-14784
1,-14464,-14784
1,-16832,-15104
1,-18944,-15552
1,-20608,-15936
1,-21760,-16128
1,-22400,-16320
1,-22912,-16384
1,-22912,-16384
1,-22912,-16384
1,-22912,-16384
1,-22912,-16384
1,-22976,-16896
1,-22976,-17344
1,-22976,-17344
1,-22976,-17344
1,-22976,-17344
1,-23488,-17856
1,-23872,-18304
1,-23872,-18304
1,-23872,-18304
1,-23872,-18304
1,-23808,-18880
1,-23488,-19264
1,-23232,-19648
1,-23232,-19648
1,-23232,-19648
1,-23232,-19648
1,-23232,-20352
1,-23232,-20864
1,-23232,-20864
1,-23232,-20864
1,-23232,-20864
1,-22784,-21120
1,-22784,-21120
1,-22784,-21120
1,-23040,-21952
1,-23232,-22592
1,-23232,-22784
1,-23232,-22784
1,-22848,-23168
1,-22464,-23232
1,-22400,-23424
1,-22336,-23616
1,-22336,-23872
1,-22400,-24256
0,-24704,-27968
0,-24704,-27968
0,-24704,-27968
0,-24704,-27968
0,-24704,-27968
1,-24832,-27584
1,-24768,-27392
1,-24576,-27008
1,-24512,-26688
1,-24640,-26496
1,-24832,-26240
1,-25024,-25984
1,-25024,-25984
1,-24640,-25792
1,-24064,-25280
1,-23168,-24640
1,-22464,-24192
1,-20864,-23168
1,-18880,-22144
1,-17472,-21312
1,-15552,-20416
1,-13632,-19712
1,-11776,-19136
1,-10368,-18688
1,-9088,-18304
1,-8000,-18048
1,-8000,-18048
1,-8000,-18048
1,-8000,-18048
1,-8000,-18048
1,-8000,-18048
0,-5248,-17664
0,-2304,-17472
0,-2304,-17472
0,-2304,-17472
0,-2304,-17472
0,-2304,-17472
1,-2944,-17600
1,-3456,-17536
1,-4032,-17408
1,-4992,-17344
1,-5696,-17344
1,-6528,-17600
1,-7936,-18048
1,-9408,-18688
1,-10880,-19328
1,-12800,-20224
1,-14528,-21248
1,-16192,-22336
1,-17600,-23424
1,-19072,-24512
1,-20288,-25536
1,-21376,-26688
1,-22464,-27776
1,-22464,-27776
1,-22464,-27776
1,-22464,-27776
1,-22464,-27776
1,-22464,-27776
0,-15680,-27776
0,-11904,-27840
0,-6656,-27776
0,-6656,-27776
0,-6656,-27776
0,-6656,-27776
0,-6656,-27776
0,-6656,-27776
1,-6592,-27456
1,-6080,-26816
1,-5120,-25856
1,-3840,-25088
1,-2240,-24256
1,-960,-23680
1,256,-22976
1,1024,-22272
1,1024,-22272
1,1024,-22272
1,1024,-22272
1,1024,-22272
1,1024,-22272
0,2432,-22016
0,2432,-22016
0,2432,-22016
0,2432,-22016
0,2432,-22016
0,2432,-22016
1,2240,-22912
1,1664,-24064
1,256,-25472
1,-704,-26624
1,-1152,-27520
1,-1216,-27776
1,-1216,-27776
1,-1216,-27776
1,-1216,-27776
1,-1216,-27776
0,3584,-27712
0,6592,-27840
0,9408,-27584
0,9408,-27584
0,9408,-27584
0,9408,-27584
0,9408,-27584
0,9408,-27584
1,9792,-27328
1,10176,-26432
1,10432,-25792
1,10816,-25152
1,11200,-24256
1,11712,-23552
1,12224,-23040
1,12224,-23040
1,12224,-23040
1,12224,-23040
1,12032,-22400
1,11968,-21888
1,12416,-21056
1,12800,-20672
1,13056,-20480
1,13312,-20160
1,13312,-20160
1,13312,-20160
1,13440,-19392
1,13568,-18624
1,13568,-17856
1,13632,-17472
1,13568,-17280
1,13568,-17280
1,13568,-17280
1,13568,-17280
1,13568,-17280
1,14080,-17280
1,15296,-17408
1,16128,-17728
1,17472,-18560
1,18816,-19456
1,20032,-20288
1,21568,-21888
1,23296,-23360
1,24640,-24768
1,25792,-26240
1,26944,-27648
1,27200,-28032
1,27200,-28032
1,27200,-28032
1,27200,-28032
1,27200,-28032
0,28608,-23360
0,29376,-19136
0,30272,-14720
0,30464,-13824
0,30464,-13824
0,30464,-13824
0,30464,-13824
0,30464,-13824
1,29440,-13824
1,28096,-13888
1,26432,-13760
1,25024,-13824
1,23296,-13824
1,21760,-13824
1,20288,-13952
1,19584,-14080
1,18816,-14336
1,17984,-14784
1,17088,-15424
1,16384,-16000
1,15616,-16512
1,15104,-16896
1,14528,-17280
1,14528,-17280
1,14528,-17280
1,14528,-17280
1,14528,-17280
1,14528,-17280
1,15168,-17280
1,15680,-17280
1,16384,-17280
1,17280,-17280
1,18560,-17408
1,19776,-17984
1,20800,-18752
1,21440,-19200
1,21440,-19200
1,21440,-19200
0,19136,-22784
0,17152,-25408
0,14976,-27904
0,14976,-27904
0,14976,-27904
0,14976,-27904
0,14976,-27904
0,14976,-27904
1,14720,-27456
1,14272,-26432
1,13632,-25280
1,13056,-24256
1,12480,-23424
1,12288,-23040
1,12288,-23040
1,12288,-23040
1,12288,-23040
1,12288,-23040
0,9024,-16576
0,5824,-8960
0,1216,1344
0,-2304,8256
0,-5632,14144
0,-8256,18176
0,-9856,20160
0,-9856,20160
0,-9856,20160
0,-9856,20160
0,-9856,20160
0,-9856,20160
0,-9856,20160
0,-9856,20160
0,-9856,20160
